item_id,symbol
IT_46322193b302,S043
IT_a4b78ffb4356,S043
IT_a31990395fc6,S043
IT_547440adbc27,S043
IT_2f0ff4d9c33c,S043
IT_0dcd01f51c66,S043
IT_bef8ef48989f,S043
IT_1aef6cb9cd76,S043
IT_a91193c73a6e,S043
IT_d59e8642f329,S043
IT_c3fef8a3a76d,S043
IT_3204f37643d6,S043
IT_20040188a162,S043
IT_49129038750c,S043
IT_a7b95f918d18,S043
IT_31f89120e10b,S043
IT_73767fcf9597,S043
IT_c09ac2b481e9,S043
IT_d707c23fdd86,S043
IT_ec42b861ef9f,S043
IT_abdc19e07580,S043
IT_63af29787f9b,S043
IT_6ebd2739fb74,S043
IT_bd7dcd9f1f8b,S043
IT_e99aa47f68f7,S043
IT_1666a626419c,S043
IT_2501ddaa226a,S043
IT_f5cf4e433806,S043
IT_2fa94f713fb9,S043
IT_dda70659f241,S043
IT_7b22b371565f,S043
IT_91989b1de36a,S043
IT_b39b3dcf60fb,S043
IT_ed21f05e1f65,S043
IT_9213ec36d8f7,S043
IT_c8030ca0ba7f,S043
IT_69eba63ddce5,S043
IT_94fe87669434,S043
IT_dee809532d1f,S043
IT_ca3d60f81248,S043
IT_01786d10b85f,S043
IT_7cdee657806f,S043
IT_9fede4bf7f79,S043
IT_2d9285317d78,S043
IT_d6ea443ddcde,S043
IT_082096196f98,S043
IT_c1ff3bbbf710,S043
IT_70de0eb52423,S043
IT_0f74cb65a2fa,S043
IT_0a3757f2c690,S043
IT_a33c427c98eb,S043
IT_011bbbc28ea6,S043
IT_3847b8f350e3,S043
IT_a43ac18db895,S043
IT_1dbd4ffc4cb9,S043
IT_3b8c910f3f9d,S043
IT_61a96e5378f7,S043
IT_758ffb6c5027,S043
IT_649b365279b3,S043
IT_3321823d7493,S043
IT_181547b91bd4,S043
IT_cf13c84b24b2,S043
IT_68777426a612,S043
IT_0310394cbf2e,S043
IT_41854fdd6ffa,S043
IT_b09e09153b8d,S043
IT_f2e2e507f456,S043
IT_74d59f3d5ee2,S043
IT_672f6ff58f64,S043
IT_d0c207b243ab,S043
IT_cc4b32c6481d,S043
IT_20c5a1f6cdc9,S043
IT_76b0a9a65155,S043
IT_e950fea6808f,S043
IT_a5bcdc839b8c,S043
IT_6ed510fa57c7,S043
IT_8484e57b183e,S043
IT_043a8a6e5da4,S043
IT_192f48472446,S043
IT_7e972ea471e4,S043
IT_655716486040,S043
IT_0cbd6c792f1e,S043
IT_e77c93b4d5a6,S043
IT_c7ef3840e4fa,S043
IT_2ecbd091c225,S043
IT_251757ab80a4,S043
IT_7db6ba2d9985,S043
