item_id,category,brand,unit_price,launch_date
I0001,produce,Jovka,2.43,2024-11-04
I0002,produce,Margo,3.34,2024-08-26
I0003,produce,Kelwa,1.56,2024-09-09
I0004,produce,Kelwa,2.21,2024-10-14
I0005,produce,Zanwa,1.33,2024-10-14
I0006,produce,Solze,3.71,2024-11-04
I0007,produce,Kelwa,1.36,2025-03-24
I0008,produce,Solze,1.58,2024-11-18
I0009,produce,Solze,1.75,2024-12-02
I0010,produce,Zanpo,2.06,2024-11-25
I0011,produce,Margo,1.74,2025-03-24
I0012,produce,Jovka,1.47,2024-10-28
I0013,produce,Margo,1.18,2025-01-13
I0014,produce,Zanpo,4.78,2024-11-11
I0015,produce,Jovka,1.52,2024-12-02
I0016,produce,Zanpo,1.87,2024-12-09
I0017,produce,Zanwa,2.2,2025-02-10
I0018,produce,Zanpo,1.63,2024-12-02
I0019,produce,Margo,2.12,2024-10-21
I0020,produce,Solze,3.33,2024-08-26
I0021,produce,Zanwa,2.48,2024-11-18
I0022,produce,Kelwa,4.04,2024-12-23
I0023,produce,Norna,2.15,2025-02-10
I0024,produce,Solze,3.72,2024-11-11
I0025,produce,Zanwa,1.43,2024-12-02
I0026,produce,Yormo,1.73,2024-10-07
I0027,produce,Zanwa,3.08,2024-12-16
I0028,produce,Zanpo,2.76,2024-09-02
I0029,produce,Kelwa,2.37,2024-11-04
I0030,produce,Solze,1.73,2024-09-23
I0031,produce,Zanpo,1.46,2025-03-10
I0032,produce,Zanpo,2.96,2024-10-07
I0033,produce,Norna,1.87,2025-01-06
I0034,produce,Zanwa,1.42,2024-10-07
I0035,produce,Jovka,3.57,2024-08-26
I0036,produce,Kelwa,1.36,2024-10-28
I0037,produce,Solze,3.11,2024-12-23
I0038,produce,Solze,1.56,2025-01-13
I0039,produce,Zanpo,2.82,2024-12-23
I0040,produce,Kelwa,0.97,2024-11-18
I0041,produce,Jovka,2.73,2024-11-11
I0042,produce,Zanpo,1.92,2024-11-04
I0043,produce,Jovka,4.01,2024-09-02
I0044,produce,Zanwa,2.06,2024-09-09
I0045,produce,Jovka,3.03,2025-03-24
