pump_id,pump_model,site,cohort,first_record,last_record
P0001,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0002,HX-500,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0003,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0004,HX-500,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0005,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0006,HX-500,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0007,HX-500,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0008,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0009,MV-90,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0010,HX-300,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0011,MV-90,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0012,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0013,MV-90,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0014,HX-300,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0015,HX-300,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0016,MV-90,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0017,MV-90,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0018,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0019,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0020,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0021,HX-300,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0022,HX-300,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0023,HX-300,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0024,HX-300,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0025,HX-300,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0026,MV-90,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0027,HX-300,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0028,MV-90,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0029,HX-500,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0030,HX-300,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0031,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0032,HX-500,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0033,MV-90,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0034,HX-300,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0035,HX-500,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0036,MV-90,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0037,HX-300,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0038,HX-300,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0039,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0040,MV-90,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0041,MV-90,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0042,MV-90,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0043,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0044,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0045,HX-300,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0046,HX-300,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0047,HX-300,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0048,HX-300,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0049,HX-500,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0050,HX-300,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0051,MV-90,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0052,MV-90,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0053,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0054,HX-300,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0055,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0056,HX-500,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0057,HX-300,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0058,MV-90,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0059,HX-300,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0060,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0061,HX-300,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0062,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0063,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0064,HX-300,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0065,HX-500,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0066,HX-300,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0067,HX-300,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0068,HX-300,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0069,HX-300,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0070,MV-90,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0071,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0072,HX-500,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0073,HX-300,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0074,MV-90,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0075,MV-90,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0076,HX-300,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0077,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0078,HX-500,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0079,MV-90,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0080,HX-300,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0081,HX-300,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0082,HX-500,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0083,MV-90,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0084,HX-500,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0085,MV-90,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0086,MV-90,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0087,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0088,MV-90,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0089,HX-300,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0090,HX-300,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0091,HX-300,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0092,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0093,MV-90,SITE-C,pilot,2025-01-06,2025-04-05 23:00:00
P0094,HX-300,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0095,HX-500,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0096,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0097,HX-500,SITE-B,pilot,2025-01-06,2025-04-05 23:00:00
P0098,MV-90,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0099,MV-90,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
P0100,HX-500,SITE-A,pilot,2025-01-06,2025-04-05 23:00:00
R0001,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0002,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0003,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0004,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0005,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0006,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0007,HX-300,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0008,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0009,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0010,MV-90,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0011,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0012,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0013,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0014,HX-500,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0015,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0016,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0017,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0018,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0019,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0020,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0021,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0022,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0023,MV-90,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0024,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0025,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0026,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0027,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0028,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0029,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0030,MV-90,SITE-C,rollout,2025-04-07,2025-04-26 23:00:00
R0031,MV-90,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0032,MV-90,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0033,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0034,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0035,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0036,HX-500,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0037,HX-300,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0038,HX-500,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
R0039,MV-90,SITE-B,rollout,2025-04-07,2025-04-26 23:00:00
R0040,HX-300,SITE-A,rollout,2025-04-07,2025-04-26 23:00:00
