pump_id,failure_time,failure_mode,downtime_hours
P0001,2025-01-17 21:00:00,wear_out,45
P0001,2025-02-27 08:00:00,wear_out,45
P0001,2025-03-04 21:00:00,wear_out,42
P0002,2025-03-22 03:00:00,wear_out,63
P0003,2025-02-25 09:00:00,sudden,66
P0004,2025-01-18 08:00:00,sudden,39
P0004,2025-02-16 23:00:00,wear_out,69
P0004,2025-03-12 04:00:00,sudden,40
P0005,2025-01-22 11:00:00,sudden,36
P0006,2025-01-09 16:00:00,wear_out,24
P0006,2025-02-27 17:00:00,wear_out,26
P0007,2025-01-24 14:00:00,wear_out,48
P0007,2025-03-06 17:00:00,wear_out,24
P0008,2025-04-04 18:00:00,wear_out,70
P0009,2025-01-20 03:00:00,wear_out,66
P0009,2025-02-13 19:00:00,sudden,46
P0009,2025-03-29 03:00:00,sudden,54
P0010,2025-01-12 08:00:00,wear_out,41
P0010,2025-02-11 07:00:00,wear_out,35
P0010,2025-02-21 23:00:00,wear_out,34
P0011,2025-02-05 06:00:00,sudden,44
P0011,2025-03-20 10:00:00,sudden,71
P0012,2025-03-23 22:00:00,wear_out,60
P0013,2025-01-21 17:00:00,wear_out,44
P0014,2025-01-14 02:00:00,wear_out,52
P0015,2025-03-19 23:00:00,wear_out,41
P0015,2025-04-01 22:00:00,wear_out,53
P0016,2025-02-02 16:00:00,sudden,61
P0016,2025-03-09 06:00:00,sudden,65
P0016,2025-03-29 14:00:00,sudden,71
P0017,2025-01-16 15:00:00,wear_out,52
P0017,2025-02-16 20:00:00,sudden,66
P0017,2025-02-23 01:00:00,sudden,41
P0017,2025-03-19 15:00:00,wear_out,60
P0018,2025-02-04 20:00:00,wear_out,69
P0019,2025-03-28 18:00:00,sudden,44
P0020,2025-01-25 05:00:00,sudden,52
P0020,2025-02-04 18:00:00,wear_out,55
P0020,2025-04-04 09:00:00,sudden,69
P0021,2025-01-17 06:00:00,wear_out,71
P0021,2025-02-07 11:00:00,sudden,71
P0023,2025-02-23 19:00:00,wear_out,70
P0023,2025-03-23 04:00:00,wear_out,54
P0024,2025-03-03 00:00:00,wear_out,52
P0024,2025-03-11 08:00:00,sudden,37
P0026,2025-02-17 00:00:00,sudden,46
P0026,2025-02-24 09:00:00,wear_out,26
P0026,2025-03-05 15:00:00,wear_out,42
P0027,2025-01-28 06:00:00,wear_out,54
P0027,2025-02-18 17:00:00,wear_out,59
P0028,2025-02-02 17:00:00,wear_out,65
P0028,2025-03-27 11:00:00,sudden,36
P0029,2025-01-20 17:00:00,wear_out,41
P0029,2025-02-05 01:00:00,wear_out,45
P0029,2025-02-17 16:00:00,wear_out,24
P0029,2025-03-05 19:00:00,wear_out,44
P0030,2025-02-15 14:00:00,wear_out,58
